v1.0.12.57

1. New Constants:
constant abilityintegerfield 		ABILITY_IF_BUTTON_HOTKEY_NORMAL        						= ConvertAbilityIntegerField('ahky')
constant abilityintegerfield 		ABILITY_IF_BUTTON_HOTKEY_ACTIVATED        					= ConvertAbilityIntegerField('auhk')
constant abilityintegerfield 		ABILITY_IF_BUTTON_HOTKEY_RESEARCH        					= ConvertAbilityIntegerField('auhk')
constant abilitystringfield 		ABILITY_SF_ICON_NORMAL                   					= ConvertAbilityStringField('aart')
constant unitintegerfield 			UNIT_IF_FOOD_USED    										= ConvertUnitIntegerField('ufoo')
constant unitintegerfield 			UNIT_IF_FOOD_PRODUCED    									= ConvertUnitIntegerField('ufma')
constant unitintegerfield 			UNIT_IF_GOLD_COST    										= ConvertUnitIntegerField('ugol')
constant unitintegerfield 			UNIT_IF_LUMBER_COST    										= ConvertUnitIntegerField('ulum')
constant unitintegerfield 			UNIT_IF_AGILITY_BASE                               			= ConvertUnitIntegerField('ustr')
constant unitintegerfield 			UNIT_IF_INTELLIGENCE_BASE                          			= ConvertUnitIntegerField('uagi')
constant unitintegerfield 			UNIT_IF_STRENGTH_BASE                              			= ConvertUnitIntegerField('uint')
2. New Natives:
// utility
native GetHostPlayer									takes nothing returns player
native GetHandleCount									takes nothing returns integer
native GetNextHandleIndex								takes nothing returns integer
native IsKeyPressed										takes oskeytype key returns boolean
native IsMouseKeyPressed								takes mousebuttontype mouseKey returns boolean
// screen
native SetScreenFieldOfView								takes real fov returns nothing
native SetWidescreenState								takes boolean flag returns nothing
// window
native IsWindowActive 									takes nothing returns boolean
native GetWindowWidth 									takes nothing returns integer
native GetWindowHeight 									takes nothing returns integer
native GetClientWidth 									takes nothing returns integer
native GetClientHeight 									takes nothing returns integer
native GetWindowX 										takes nothing returns integer
native GetWindowY 										takes nothing returns integer
native GetWindowCenterX 								takes nothing returns integer
native GetWindowCenterY 								takes nothing returns integer
// Frame
native GetCFrameByName 									takes string frameName, integer createContext returns framehandle
native GetCSimpleFontStringByName 						takes string frameName, integer createContext returns framehandle
native GetCSimpleTextureByName 							takes string frameName, integer createContext returns framehandle
native GetCSimpleFrameByName 							takes string frameName, integer createContext returns framehandle
native GetFrameUnderMouse								takes nothing returns framehandle
native SetFrameSpriteAnimationOffset					takes framehandle whichFrame, real percent returns boolean
// ability
native GetAbilityIntegerField                   		takes ability whichAbility, abilityintegerfield whichField returns integer
native SetAbilityIntegerField                   		takes ability whichAbility, abilityintegerfield whichField, integer value returns boolean
native GetAbilityBooleanField                   		takes ability whichAbility, abilitybooleanfield whichField returns boolean
native SetAbilityBooleanField                   		takes ability whichAbility, abilitybooleanfield whichField, boolean value returns boolean
native GetAbilityRealField                      		takes ability whichAbility, abilityrealfield whichField returns real
native SetAbilityRealField                      		takes ability whichAbility, abilityrealfield whichField, real value returns boolean
native GetAbilityStringField                    		takes ability whichAbility, abilitystringfield whichField returns string
native SetAbilityStringField                    		takes ability whichAbility, abilitystringfield whichField, string value returns boolean
native GetAbilityIntegerLevelField              		takes ability whichAbility, abilityintegerlevelfield whichField, integer level returns integer
